datetime,count,mean,std,min,25%,50%,75%,max
2022-08-08 00:00:00,0.0,,,,,,,
2022-08-09 00:00:00,0.0,,,,,,,
2022-08-10 00:00:00,0.0,,,,,,,
2022-08-11 00:00:00,0.0,,,,,,,
2022-08-12 00:00:00,0.0,,,,,,,
2022-08-13 00:00:00,0.0,,,,,,,
2022-08-14 00:00:00,0.0,,,,,,,
2022-08-15 00:00:00,0.0,,,,,,,
2022-08-16 00:00:00,0.0,,,,,,,
2022-08-17 00:00:00,0.0,,,,,,,
2022-08-18 00:00:00,0.0,,,,,,,
2022-08-19 00:00:00,0.0,,,,,,,
2022-08-20 00:00:00,0.0,,,,,,,
2022-08-21 00:00:00,171.0,61.83625730994152,20.26173083668096,50.0,50.0,50.0,77.0,100.0
2022-08-22 00:00:00,0.0,,,,,,,
2022-08-23 00:00:00,0.0,,,,,,,
2022-08-24 00:00:00,172.0,62.05813953488372,20.41089873478634,50.0,50.0,50.0,77.0,100.0
2022-08-25 00:00:00,0.0,,,,,,,
2022-08-26 00:00:00,0.0,,,,,,,
2022-08-27 00:00:00,172.0,62.05813953488372,20.41089873478634,50.0,50.0,50.0,77.0,100.0
2022-08-28 00:00:00,0.0,,,,,,,
2022-08-29 00:00:00,0.0,,,,,,,
2022-08-30 00:00:00,172.0,62.05813953488372,20.41089873478634,50.0,50.0,50.0,77.0,100.0
2022-08-31 00:00:00,0.0,,,,,,,
2022-09-01 00:00:00,0.0,,,,,,,
2022-09-02 00:00:00,172.0,62.05813953488372,20.41089873478634,50.0,50.0,50.0,77.0,100.0
2022-09-03 00:00:00,0.0,,,,,,,
2022-09-04 00:00:00,0.0,,,,,,,
2022-09-05 00:00:00,172.0,62.05813953488372,20.41089873478634,50.0,50.0,50.0,77.0,100.0
2022-09-06 00:00:00,0.0,,,,,,,
2022-09-07 00:00:00,0.0,,,,,,,
2022-09-08 00:00:00,172.0,62.05813953488372,20.41089873478634,50.0,50.0,50.0,77.0,100.0
2022-09-09 00:00:00,0.0,,,,,,,
2022-09-10 00:00:00,0.0,,,,,,,
2022-09-11 00:00:00,172.0,61.7093023255814,20.192851655720546,50.0,50.0,50.0,72.0,100.0
2022-09-12 00:00:00,0.0,,,,,,,
2022-09-13 00:00:00,0.0,,,,,,,
2022-09-14 00:00:00,137.0,51.92700729927007,6.242212838805349,50.0,50.0,50.0,50.0,72.0
2022-09-15 00:00:00,34.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0
2022-09-16 00:00:00,0.0,,,,,,,
2022-09-17 00:00:00,0.0,,,,,,,
2022-09-18 00:00:00,171.0,61.48538011695906,20.036835703317028,50.0,50.0,50.0,72.0,100.0
2022-09-19 00:00:00,0.0,,,,,,,
2022-09-20 00:00:00,0.0,,,,,,,
2022-09-21 00:00:00,171.0,61.48538011695906,20.036835703317028,50.0,50.0,50.0,72.0,100.0
2022-09-22 00:00:00,0.0,,,,,,,
2022-09-23 00:00:00,0.0,,,,,,,
2022-09-24 00:00:00,171.0,61.83625730994152,20.26173083668096,50.0,50.0,50.0,77.0,100.0
2022-09-25 00:00:00,0.0,,,,,,,
2022-09-26 00:00:00,0.0,,,,,,,
2022-09-27 00:00:00,169.0,61.976331360946745,20.34053912016764,50.0,50.0,50.0,77.0,100.0
2022-09-28 00:00:00,0.0,,,,,,,
2022-09-29 00:00:00,0.0,,,,,,,
2022-09-30 00:00:00,169.0,61.976331360946745,20.34053912016764,50.0,50.0,50.0,77.0,100.0
2022-10-01 00:00:00,0.0,,,,,,,
2022-10-02 00:00:00,0.0,,,,,,,
2022-10-03 00:00:00,169.0,61.976331360946745,20.34053912016764,50.0,50.0,50.0,77.0,100.0
2022-10-04 00:00:00,0.0,,,,,,,
2022-10-05 00:00:00,0.0,,,,,,,
2022-10-06 00:00:00,168.0,61.75,20.186777554229703,50.0,50.0,50.0,77.0,100.0
2022-10-07 00:00:00,0.0,,,,,,,
2022-10-08 00:00:00,0.0,,,,,,,
2022-10-09 00:00:00,168.0,61.75,20.186777554229703,50.0,50.0,50.0,77.0,100.0
2022-10-10 00:00:00,0.0,,,,,,,
2022-10-11 00:00:00,0.0,,,,,,,
2022-10-12 00:00:00,168.0,61.75,20.186777554229703,50.0,50.0,50.0,77.0,100.0
2022-10-13 00:00:00,0.0,,,,,,,
2022-10-14 00:00:00,0.0,,,,,,,
2022-10-15 00:00:00,168.0,61.75,20.186777554229703,50.0,50.0,50.0,77.0,100.0
2022-10-16 00:00:00,0.0,,,,,,,
