datetime,count,mean,std,min,25%,50%,75%,max
2022-08-08 00:00:00,0.0,,,,,,,
2022-08-09 00:00:00,0.0,,,,,,,
2022-08-10 00:00:00,0.0,,,,,,,
2022-08-11 00:00:00,0.0,,,,,,,
2022-08-12 00:00:00,0.0,,,,,,,
2022-08-13 00:00:00,0.0,,,,,,,
2022-08-14 00:00:00,0.0,,,,,,,
2022-08-15 00:00:00,60.0,85.0,17.707606332700596,80.0,80.0,80.0,80.0,150.0
2022-08-16 00:00:00,60.0,85.0,17.707606332700596,80.0,80.0,80.0,80.0,150.0
2022-08-17 00:00:00,60.0,85.0,17.707606332700596,80.0,80.0,80.0,80.0,150.0
2022-08-18 00:00:00,60.0,85.0,17.707606332700596,80.0,80.0,80.0,80.0,150.0
2022-08-19 00:00:00,60.0,85.0,17.707606332700596,80.0,80.0,80.0,80.0,150.0
2022-08-20 00:00:00,60.0,85.0,17.707606332700596,80.0,80.0,80.0,80.0,150.0
2022-08-21 00:00:00,62.0,84.83870967741936,17.437658088724213,80.0,80.0,80.0,80.0,150.0
2022-08-22 00:00:00,4.0,150.0,0.0,150.0,150.0,150.0,150.0,150.0
2022-08-23 00:00:00,62.0,84.83870967741936,17.437658088724216,80.0,80.0,80.0,80.0,150.0
2022-08-24 00:00:00,62.0,84.83870967741936,17.437658088724216,80.0,80.0,80.0,80.0,150.0
2022-08-25 00:00:00,62.0,84.83870967741936,17.437658088724216,80.0,80.0,80.0,80.0,150.0
2022-08-26 00:00:00,62.0,84.83870967741936,17.437658088724216,80.0,80.0,80.0,80.0,150.0
2022-08-27 00:00:00,62.0,84.83870967741936,17.437658088724216,80.0,80.0,80.0,80.0,150.0
2022-08-28 00:00:00,62.0,84.83870967741936,17.437658088724216,80.0,80.0,80.0,80.0,150.0
2022-08-29 00:00:00,63.0,85.07936507936508,17.401614299700334,80.0,80.0,80.0,80.0,150.0
2022-08-30 00:00:00,64.0,85.0,17.274625854492434,80.0,80.0,80.0,80.0,150.0
2022-08-31 00:00:00,64.0,85.0,17.274625854492434,80.0,80.0,80.0,80.0,150.0
2022-09-01 00:00:00,64.0,85.0,17.274625854492434,80.0,80.0,80.0,80.0,150.0
2022-09-02 00:00:00,64.0,85.0,17.274625854492434,80.0,80.0,80.0,80.0,150.0
2022-09-03 00:00:00,64.0,85.0,17.274625854492434,80.0,80.0,80.0,80.0,150.0
2022-09-04 00:00:00,64.0,85.0,17.274625854492434,80.0,80.0,80.0,80.0,150.0
2022-09-05 00:00:00,64.0,85.0,17.274625854492434,80.0,80.0,80.0,80.0,150.0
2022-09-06 00:00:00,64.0,85.0,17.274625854492434,80.0,80.0,80.0,80.0,150.0
2022-09-07 00:00:00,64.0,85.0,17.274625854492434,80.0,80.0,80.0,80.0,150.0
2022-09-08 00:00:00,64.0,85.0,17.274625854492434,80.0,80.0,80.0,80.0,150.0
2022-09-09 00:00:00,64.0,85.0,17.274625854492434,80.0,80.0,80.0,80.0,150.0
2022-09-10 00:00:00,0.0,,,,,,,
2022-09-11 00:00:00,64.0,85.0,17.274625854492434,80.0,80.0,80.0,80.0,150.0
2022-09-12 00:00:00,64.0,85.0,17.274625854492434,80.0,80.0,80.0,80.0,150.0
2022-09-13 00:00:00,64.0,85.0,17.274625854492434,80.0,80.0,80.0,80.0,150.0
2022-09-14 00:00:00,64.0,85.0,17.274625854492434,80.0,80.0,80.0,80.0,150.0
2022-09-15 00:00:00,65.0,86.0,18.94069692487581,80.0,80.0,80.0,80.0,150.0
2022-09-16 00:00:00,65.0,86.0,18.94069692487581,80.0,80.0,80.0,80.0,150.0
2022-09-17 00:00:00,65.0,86.0,18.94069692487581,80.0,80.0,80.0,80.0,150.0
2022-09-18 00:00:00,65.0,86.0,18.94069692487581,80.0,80.0,80.0,80.0,150.0
2022-09-19 00:00:00,60.0,85.33333333333333,17.799892083720348,80.0,80.0,80.0,80.0,150.0
2022-09-20 00:00:00,60.0,85.33333333333333,17.799892083720348,80.0,80.0,80.0,80.0,150.0
2022-09-21 00:00:00,60.0,85.33333333333333,17.799892083720348,80.0,80.0,80.0,80.0,150.0
2022-09-22 00:00:00,60.0,85.33333333333333,17.799892083720348,80.0,80.0,80.0,80.0,150.0
2022-09-23 00:00:00,60.0,85.33333333333333,17.799892083720348,80.0,80.0,80.0,80.0,150.0
2022-09-24 00:00:00,60.0,85.33333333333333,17.799892083720348,80.0,80.0,80.0,80.0,150.0
2022-09-25 00:00:00,60.0,85.33333333333333,17.799892083720348,80.0,80.0,80.0,80.0,150.0
